--- [SYSTEM] PACK: 'git' (*.orig.tar.xz)
File 'git_2.37.2.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-git.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building git using existing ./git_2.37.2.orig.tar.xz
dpkg-source: warning: ignoring deletion of file banned.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-branches-default-octopus, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-remote-explicit-merge_remote-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-config-explicit-merge_config-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-config-glob_config-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-unconfig_remote-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-remote-explicit_remote-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-unconfig_.._.git_one_tag_tag-one_tag_tag-three-file, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.main_remote-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-branches-one-merge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-config-glob-octopus, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-unconfig_.._.git_one_two, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-config-glob-merge_config-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.main_config-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_.._.git_one, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-branches-default_branches-default, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-branches-default-octopus_branches-default, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-remote-explicit_remote-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-unconfig_.._.git_tag_tag-one-tree_tag_tag-three-file, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_remote-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.main, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_.._.git_one_tag_tag-one_tag_tag-three-file, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-unconfig_branches-default, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.main_config-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_.._.git_tag_tag-one-tree_tag_tag-three-file, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-unconfig_config-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-config-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.main_.._.git_one_two, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-remote-glob_remote-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_--tags_.._.git, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-remote-glob-merge_remote-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-branches-default, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-branches-default-merge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-unconfig_.._.git_tag_tag-one-tree_tag_tag-three-file, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_remote-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_config-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-unconfig_.._.git, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_.._.git_one_two, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-branches-one_branches-one, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_branches-default, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_branches-one, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-remote-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.main_.._.git_tag_tag-one_tag_tag-three, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-remote-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-config-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-branches-one, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-unconfig_config-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-branches-default-merge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.main_.._.git_one_tag_tag-one_tag_tag-three-file, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-remote-explicit-merge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-config-glob_config-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-config-explicit-octopus, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-branches-one-merge_branches-one, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-unconfig_remote-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-unconfig_.._.git_tag_tag-one_tag_tag-three, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-config-glob-octopus_config-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-unconfig_remote-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-remote-explicit-merge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.main_branches-one, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-remote-glob-octopus_remote-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-config-explicit-merge_config-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.main_.._.git, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-branches-one-octopus, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-branches-one-octopus_branches-one, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-remote-glob-merge_remote-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-unconfig_branches-one, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-config-explicit_config-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-branches-default, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-remote-explicit-octopus, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-remote-glob-merge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-branches-default-octopus_branches-default, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-config-glob-merge_config-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-config-explicit-octopus_config-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.main_remote-glob, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-unconfig_branches-default, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-remote-explicit-octopus_remote-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-branches-default-merge_branches-default, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-branches-one, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_config-explicit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-remote-glob-merge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-config-explicit-octopus, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.main_.._.git_tag_tag-one_tag_tag-three, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/fetch.br-remote-glob-octopus, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-unconfig_.._.git, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5515/refs.br-config-glob-octopus, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/t5801
dpkg-source: warning: ignoring deletion of file t/t5801/git-remote-testgit, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/t5411
dpkg-source: warning: ignoring deletion of file t/t5411/test-0003-pre-receive-declined--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0039-report-mixed-refs--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0035-report-ft--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0040-process-all-refs.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0002-pre-receive-declined.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0000-standard-git-push.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0024-report-unknown-ref.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0020-report-ng.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0033-report-with-options--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0011-no-hook-error.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0038-report-mixed-refs.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0023-report-unexpect-ref--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0027-push-options--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0012-no-hook-error--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0014-bad-protocol--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0010-proc-receive-settings.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0021-report-ng--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0050-proc-receive-refs-with-modifiers.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/common-functions.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0032-report-with-options.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/once-0010-report-status-v1.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0026-push-options.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0036-report-multi-rewrite-for-one-ref.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0041-process-all-refs--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0022-report-unexpect-ref.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0001-standard-git-push--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0031-report-ok--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0037-report-multi-rewrite-for-one-ref--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0025-report-unknown-ref--porcelain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0013-bad-protocol.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0034-report-ft.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5411/test-0030-report-ok.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/t3206
dpkg-source: warning: ignoring deletion of file t/t3206/history.export, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory .github
dpkg-source: warning: ignoring deletion of file .github/CONTRIBUTING.md, use --include-removal to override
dpkg-source: warning: ignoring deletion of file .github/PULL_REQUEST_TEMPLATE.md, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory .github/workflows
dpkg-source: warning: ignoring deletion of file .github/workflows/check-whitespace.yml, use --include-removal to override
dpkg-source: warning: ignoring deletion of file .github/workflows/main.yml, use --include-removal to override
dpkg-source: warning: ignoring deletion of file .github/workflows/l10n.yml, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builtin
dpkg-source: warning: ignoring deletion of file builtin/config.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/count-objects.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/commit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/difftool.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/get-tar-commit-id.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/column.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/add.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/pack-objects.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/check-mailmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/fetch.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/merge-file.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/clean.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/verify-commit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/checkout.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/branch.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/prune.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/checkout-index.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/rev-list.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/help.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/upload-archive.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/update-server-info.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/verify-tag.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/fsck.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/submodule--helper.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/diff-tree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/merge-base.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/sparse-checkout.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/for-each-repo.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/credential.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/ls-files.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/patch-id.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/index-pack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/multi-pack-index.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/pull.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/check-ignore.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/verify-pack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/replace.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/merge-tree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/update-ref.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/hash-object.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/merge-ours.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/fsmonitor--daemon.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/mv.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/ls-remote.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/rm.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/upload-pack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/fetch-pack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/clone.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/range-diff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/commit-tree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/unpack-objects.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/env--helper.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/stash.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/interpret-trailers.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/reset.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/pack-redundant.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/cat-file.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/var.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/revert.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/credential-cache--daemon.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/send-pack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/update-index.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/show-branch.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/bisect--helper.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/annotate.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/push.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/remote-ext.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/unpack-file.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/init-db.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/show-index.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/fmt-merge-msg.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/for-each-ref.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/bundle.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/blame.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/shortlog.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/archive.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/merge-recursive.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/diff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/mktag.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/prune-packed.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/mktree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/checkout--worker.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/diff-files.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/pack-refs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/repack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/credential-cache.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/commit-graph.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/check-ref-format.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/symbolic-ref.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/notes.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/tag.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/show-ref.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/log.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/bugreport.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/reflog.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/describe.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/write-tree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/ls-tree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/check-attr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/fast-export.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/diff-index.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/hook.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/receive-pack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/stripspace.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/rerere.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/fast-import.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/grep.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/read-tree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/gc.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/worktree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/merge.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/rebase.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/credential-store.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/mailinfo.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/am.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/mailsplit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/rev-parse.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/name-rev.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/remote-fd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/merge-index.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/remote.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin/apply.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory block-sha1
dpkg-source: warning: ignoring deletion of file block-sha1/sha1.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file block-sha1/sha1.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory mergetools
dpkg-source: warning: ignoring deletion of file mergetools/tkdiff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/diffmerge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/codecompare, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/kdiff3, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/vimdiff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/ecmerge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/bc, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/kompare, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/emerge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/xxdiff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/meld, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/diffuse, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/opendiff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/deltawalker, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/nvimdiff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/tortoisemerge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/guiffy, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/winmerge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/p4merge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/gvimdiff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/smerge, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/examdiff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergetools/araxis, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory perl
dpkg-source: warning: ignoring deletion of file perl/Git.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory perl/FromCPAN
dpkg-source: warning: ignoring deletion of file perl/FromCPAN/Error.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory perl/FromCPAN/Mail
dpkg-source: warning: ignoring deletion of file perl/FromCPAN/Mail/Address.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory perl/Git
dpkg-source: warning: ignoring deletion of file perl/Git/LoadCPAN.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/Git/I18N.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/Git/Packet.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/Git/SVN.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/Git/IndexInfo.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory perl/Git/SVN
dpkg-source: warning: ignoring deletion of file perl/Git/SVN/Utils.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/Git/SVN/Migration.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/Git/SVN/Ra.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/Git/SVN/Editor.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/Git/SVN/Log.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/Git/SVN/GlobSpec.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/Git/SVN/Prompt.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/Git/SVN/Fetcher.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory perl/Git/SVN/Memoize
dpkg-source: warning: ignoring deletion of file perl/Git/SVN/Memoize/YAML.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory perl/Git/LoadCPAN
dpkg-source: warning: ignoring deletion of file perl/Git/LoadCPAN/Error.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory perl/Git/LoadCPAN/Mail
dpkg-source: warning: ignoring deletion of file perl/Git/LoadCPAN/Mail/Address.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory perl/header_templates
dpkg-source: warning: ignoring deletion of file perl/header_templates/runtime_prefix.template.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file perl/header_templates/fixed_prefix.template.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory templates
dpkg-source: warning: ignoring deletion of file templates/hooks--pre-rebase.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/info--exclude, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--pre-applypatch.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/branches--, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--post-update.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/this--description, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--applypatch-msg.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--pre-commit.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/Makefile, use --include-removal to override
